partition,group,resource_type,resource_id,task,start,release,next_task,handoff_slack_seconds,physical_id,inventory_status
P13_256_4,G3,A_aircraft,G3-A_aircraft-01,T009,0.0,1316.0142144169886,,,NEW-A_aircraft-01,procurement_required
P13_256_4,G3,C_aircraft,G3-C_aircraft-01,T010_2,0.0,1433.035082877992,,,NEW-C_aircraft-03,procurement_required
P13_256_4,G3,A_batteries,G3-A_batteries-01,T009,0.0,2207.8690163260853,,,NEW-A_batteries-01,procurement_required
P13_256_4,G3,C_batteries,G3-C_batteries-01,T010_2,0.0,2880.8082760764496,,,NEW-C_batteries-01,procurement_required
P13_25_46,G1,A_aircraft,G1-A_aircraft-01,T005,0.0,1312.470877312685,T014_1,2456.60332265658,U01,existing
P13_25_46,G1,A_aircraft,G1-A_aircraft-01,T014_1,3769.074199969265,5464.83230463773,T016,5.000099999999293,U01,existing
P13_25_46,G1,A_aircraft,G1-A_aircraft-01,T016,5469.832404637729,7165.590509306194,,,U01,existing
P13_25_46,G1,A_aircraft,G1-A_aircraft-02,T007_HARD,0.0,1712.4416357195464,T020,1974.6325642497181,U02,existing
P13_25_46,G1,A_aircraft,G1-A_aircraft-02,T020,3687.0741999692646,5657.284046946083,,,U02,existing
P13_25_46,G1,A_aircraft,G1-A_aircraft-03,T007_SOFT,0.0,1712.4416357195464,T007,1954.6325642497204,U03,existing
P13_25_46,G1,A_aircraft,G1-A_aircraft-03,T007,3667.074199969267,6275.115097078189,,,U03,existing
P13_25_46,G1,B_aircraft,G1-B_aircraft-01,T019_1,5372.702880894794,6891.727225306649,,,U05,existing
P13_25_46,G1,C_aircraft,G1-C_aircraft-01,T001,0.0,1561.4261775174655,T018,2512.767204048877,U07,existing
P13_25_46,G1,C_aircraft,G1-C_aircraft-01,T018,4074.1933815663424,6761.824258936959,,,U07,existing
P13_25_46,G1,C_aircraft,G1-C_aircraft-02,T003,1438.035182877992,2867.4613603954576,,,U08,existing
P13_25_46,G1,A_batteries,G1-A_batteries-01,T005,0.0,2178.7887122874713,T007,1488.2854876817955,A01,existing
P13_25_46,G1,A_batteries,G1-A_batteries-01,T007,3667.074199969267,7728.37856016178,,,A01,existing
P13_25_46,G1,A_batteries,G1-A_batteries-02,T007_HARD,0.0,2761.062337358848,T014_1,1008.0118626104172,A02,existing
P13_25_46,G1,A_batteries,G1-A_batteries-02,T014_1,3769.074199969265,6580.0266291174285,,,A02,existing
P13_25_46,G1,A_batteries,G1-A_batteries-03,T007_SOFT,0.0,2779.9496716386757,T016,2689.8827329990536,A03,existing
P13_25_46,G1,A_batteries,G1-A_batteries-03,T016,5469.832404637729,8301.566821462397,,,A03,existing
P13_25_46,G1,A_batteries,G1-A_batteries-04,T020,3687.0741999692646,6897.284697633159,,,A04,existing
P13_25_46,G1,B_batteries,G1-B_batteries-01,T019_1,5372.702880894794,8356.40930924514,,,B01,existing
P13_25_46,G1,C_batteries,G1-C_batteries-01,T001,0.0,3150.0928537629516,T018,924.1005278033908,C01,existing
P13_25_46,G1,C_batteries,G1-C_batteries-01,T018,4074.1933815663424,9324.985226007513,,,C01,existing
P13_25_46,G1,C_batteries,G1-C_batteries-02,T003,1438.035182877992,4385.641813543676,,,C02,existing
P13_25_46,G1,relay_aircraft,G1-relay_aircraft-01,R001,190.137319029409,1999.297638856333,R002,1907.9138801423414,R01,existing
P13_25_46,G1,relay_aircraft,G1-relay_aircraft-01,R002,3907.2115189986744,7516.130043494062,,,R01,existing
P13_25_46,G1,relay_components,G1-relay_components-01,R001,190.137319029409,2344.3073253046314,R002,1562.904193694043,RE01,existing
P13_25_46,G1,relay_components,G1-relay_components-01,R002,3907.2115189986744,8084.5472154177,,,RE01,existing
P13_25_46,G2,A_aircraft,G2-A_aircraft-01,T004,2004.1116402878897,4285.571599124281,T022,5.000100000000202,U04,existing
P13_25_46,G2,A_aircraft,G2-A_aircraft-01,T022,4290.571699124282,5982.106185363231,,,U04,existing
P13_25_46,G2,B_aircraft,G2-B_aircraft-01,T002_2,0.0,1500.9693925601796,T008,5.000099999999975,U06,existing
P13_25_46,G2,B_aircraft,G2-B_aircraft-01,T008,1505.9694925601796,3350.508382715747,T013,5.0000999999997475,U06,existing
P13_25_46,G2,B_aircraft,G2-B_aircraft-01,T013,3355.5084827157466,5313.549754202741,,,U06,existing
P13_25_46,G2,B_aircraft,G2-B_aircraft-02,T015,0.0,1554.5713591276817,T011,5.000100000000202,NEW-B_aircraft-01,procurement_required
P13_25_46,G2,B_aircraft,G2-B_aircraft-02,T011,1559.571459127682,3503.5959031496714,T021,1809.9539510530703,NEW-B_aircraft-01,procurement_required
P13_25_46,G2,B_aircraft,G2-B_aircraft-02,T021,5313.549854202742,7211.591125689736,,,NEW-B_aircraft-01,procurement_required
P13_25_46,G2,C_aircraft,G2-C_aircraft-01,T012,1954.1116402878895,4069.193281566342,,,NEW-C_aircraft-01,procurement_required
P13_25_46,G2,C_aircraft,G2-C_aircraft-02,T014_2,3155.0929537629518,5460.277018730793,,,NEW-C_aircraft-02,procurement_required
P13_25_46,G2,A_batteries,G2-A_batteries-01,T004,2004.1116402878897,5653.515220902664,,,A05,existing
P13_25_46,G2,A_batteries,G2-A_batteries-02,T022,4290.571699124282,7157.600692042686,,,A06,existing
P13_25_46,G2,B_batteries,G2-B_batteries-01,T002_2,0.0,2956.647180248775,T013,398.86130246697167,B02,existing
P13_25_46,G2,B_batteries,G2-B_batteries-01,T013,3355.5084827157466,7272.795381688331,,,B02,existing
P13_25_46,G2,B_batteries,G2-B_batteries-02,T015,0.0,3010.3575010505742,T021,2303.1923531521675,B03,existing
P13_25_46,G2,B_batteries,G2-B_batteries-02,T021,5313.549854202742,9078.773277607346,,,B03,existing
P13_25_46,G2,B_batteries,G2-B_batteries-03,T008,1505.9694925601796,4939.170345795129,,,B04,existing
P13_25_46,G2,B_batteries,G2-B_batteries-04,T011,1559.571459127682,5367.702780894794,,,NEW-B_batteries-01,procurement_required
P13_25_46,G2,C_batteries,G2-C_batteries-01,T012,1954.1116402878895,6561.858999018011,,,C03,existing
P13_25_46,G2,C_batteries,G2-C_batteries-02,T014_2,3155.0929537629518,7966.52367812528,,,C04,existing
P13_25_46,G2,relay_aircraft,G2-relay_aircraft-01,R004,96.18236555369045,3902.2114189986755,,,R02,existing
P13_25_46,G2,relay_aircraft,G2-relay_aircraft-02,R003,2004.2977389089663,7744.455885352581,,,NEW-relay_aircraft-01,procurement_required
P13_25_46,G2,relay_components,G2-relay_components-01,R004,96.18236555369045,4498.791383917484,,,RE02,existing
P13_25_46,G2,relay_components,G2-relay_components-02,R003,2004.2977389089663,8588.743789022035,,,RE03,existing
P13_25_46,G3,A_aircraft,G3-A_aircraft-01,T009,0.0,1316.0142144169886,,,NEW-A_aircraft-01,procurement_required
P13_25_46,G3,B_aircraft,G3-B_aircraft-01,T006,3508.596003149672,4698.226288886111,,,NEW-B_aircraft-02,procurement_required
P13_25_46,G3,C_aircraft,G3-C_aircraft-01,T010_2,0.0,1433.035082877992,,,NEW-C_aircraft-03,procurement_required
P13_25_46,G3,A_batteries,G3-A_batteries-01,T009,0.0,2207.8690163260853,,,NEW-A_batteries-01,procurement_required
P13_25_46,G3,B_batteries,G3-B_batteries-01,T006,3508.596003149672,5831.667165848992,,,NEW-B_batteries-02,procurement_required
P13_25_46,G3,C_batteries,G3-C_batteries-01,T010_2,0.0,2880.8082760764496,,,NEW-C_batteries-01,procurement_required
P136_2_45,G1,A_aircraft,G1-A_aircraft-01,T005,0.0,1312.470877312685,T014_1,2456.60332265658,U01,existing
P136_2_45,G1,A_aircraft,G1-A_aircraft-01,T014_1,3769.074199969265,5464.83230463773,T016,5.000099999999293,U01,existing
P136_2_45,G1,A_aircraft,G1-A_aircraft-01,T016,5469.832404637729,7165.590509306194,,,U01,existing
P136_2_45,G1,A_aircraft,G1-A_aircraft-02,T007_HARD,0.0,1712.4416357195464,T020,1974.6325642497181,U02,existing
P136_2_45,G1,A_aircraft,G1-A_aircraft-02,T020,3687.0741999692646,5657.284046946083,,,U02,existing
P136_2_45,G1,A_aircraft,G1-A_aircraft-03,T007_SOFT,0.0,1712.4416357195464,T007,1954.6325642497204,U03,existing
P136_2_45,G1,A_aircraft,G1-A_aircraft-03,T007,3667.074199969267,6275.115097078189,,,U03,existing
P136_2_45,G1,B_aircraft,G1-B_aircraft-01,T006,3508.596003149672,4698.226288886111,T019_1,674.4765920086829,U05,existing
P136_2_45,G1,B_aircraft,G1-B_aircraft-01,T019_1,5372.702880894794,6891.727225306649,,,U05,existing
P136_2_45,G1,C_aircraft,G1-C_aircraft-01,T001,0.0,1561.4261775174655,T018,2512.767204048877,U07,existing
P136_2_45,G1,C_aircraft,G1-C_aircraft-01,T018,4074.1933815663424,6761.824258936959,,,U07,existing
P136_2_45,G1,C_aircraft,G1-C_aircraft-02,T003,1438.035182877992,2867.4613603954576,,,U08,existing
P136_2_45,G1,A_batteries,G1-A_batteries-01,T005,0.0,2178.7887122874713,T007,1488.2854876817955,A01,existing
P136_2_45,G1,A_batteries,G1-A_batteries-01,T007,3667.074199969267,7728.37856016178,,,A01,existing
P136_2_45,G1,A_batteries,G1-A_batteries-02,T007_HARD,0.0,2761.062337358848,T014_1,1008.0118626104172,A02,existing
P136_2_45,G1,A_batteries,G1-A_batteries-02,T014_1,3769.074199969265,6580.0266291174285,,,A02,existing
P136_2_45,G1,A_batteries,G1-A_batteries-03,T007_SOFT,0.0,2779.9496716386757,T016,2689.8827329990536,A03,existing
P136_2_45,G1,A_batteries,G1-A_batteries-03,T016,5469.832404637729,8301.566821462397,,,A03,existing
P136_2_45,G1,A_batteries,G1-A_batteries-04,T020,3687.0741999692646,6897.284697633159,,,A04,existing
P136_2_45,G1,B_batteries,G1-B_batteries-01,T006,3508.596003149672,5831.667165848992,,,B01,existing
P136_2_45,G1,B_batteries,G1-B_batteries-02,T019_1,5372.702880894794,8356.40930924514,,,B02,existing
P136_2_45,G1,C_batteries,G1-C_batteries-01,T001,0.0,3150.0928537629516,T018,924.1005278033908,C01,existing
P136_2_45,G1,C_batteries,G1-C_batteries-01,T018,4074.1933815663424,9324.985226007513,,,C01,existing
P136_2_45,G1,C_batteries,G1-C_batteries-02,T003,1438.035182877992,4385.641813543676,,,C02,existing
P136_2_45,G1,relay_aircraft,G1-relay_aircraft-01,R001,190.137319029409,1999.297638856333,R002,1907.9138801423414,R01,existing
P136_2_45,G1,relay_aircraft,G1-relay_aircraft-01,R002,3907.2115189986744,7516.130043494062,,,R01,existing
P136_2_45,G1,relay_components,G1-relay_components-01,R001,190.137319029409,2344.3073253046314,R002,1562.904193694043,RE01,existing
P136_2_45,G1,relay_components,G1-relay_components-01,R002,3907.2115189986744,8084.5472154177,,,RE01,existing
P136_2_45,G2,A_aircraft,G2-A_aircraft-01,T004,2004.1116402878897,4285.571599124281,T022,5.000100000000202,U04,existing
P136_2_45,G2,A_aircraft,G2-A_aircraft-01,T022,4290.571699124282,5982.106185363231,,,U04,existing
P136_2_45,G2,B_aircraft,G2-B_aircraft-01,T013,3355.5084827157466,5313.549754202741,T021,0.00010000000111176632,U06,existing
P136_2_45,G2,B_aircraft,G2-B_aircraft-01,T021,5313.549854202742,7211.591125689736,,,U06,existing
P136_2_45,G2,C_aircraft,G2-C_aircraft-01,T012,1954.1116402878895,4069.193281566342,,,NEW-C_aircraft-01,procurement_required
P136_2_45,G2,C_aircraft,G2-C_aircraft-02,T014_2,3155.0929537629518,5460.277018730793,,,NEW-C_aircraft-02,procurement_required
P136_2_45,G2,A_batteries,G2-A_batteries-01,T004,2004.1116402878897,5653.515220902664,,,A05,existing
P136_2_45,G2,A_batteries,G2-A_batteries-02,T022,4290.571699124282,7157.600692042686,,,A06,existing
P136_2_45,G2,B_batteries,G2-B_batteries-01,T013,3355.5084827157466,7272.795381688331,,,B03,existing
P136_2_45,G2,B_batteries,G2-B_batteries-02,T021,5313.549854202742,9078.773277607346,,,B04,existing
P136_2_45,G2,C_batteries,G2-C_batteries-01,T012,1954.1116402878895,6561.858999018011,,,C03,existing
P136_2_45,G2,C_batteries,G2-C_batteries-02,T014_2,3155.0929537629518,7966.52367812528,,,C04,existing
P136_2_45,G2,relay_aircraft,G2-relay_aircraft-01,R003,2004.2977389089663,7744.455885352581,,,R02,existing
P136_2_45,G2,relay_components,G2-relay_components-01,R003,2004.2977389089663,8588.743789022035,,,RE02,existing
P136_2_45,G3,A_aircraft,G3-A_aircraft-01,T009,0.0,1316.0142144169886,,,NEW-A_aircraft-01,procurement_required
P136_2_45,G3,B_aircraft,G3-B_aircraft-01,T002_2,0.0,1500.9693925601796,T008,5.000099999999975,NEW-B_aircraft-01,procurement_required
P136_2_45,G3,B_aircraft,G3-B_aircraft-01,T008,1505.9694925601796,3350.508382715747,,,NEW-B_aircraft-01,procurement_required
P136_2_45,G3,B_aircraft,G3-B_aircraft-02,T015,0.0,1554.5713591276817,T011,5.000100000000202,NEW-B_aircraft-02,procurement_required
P136_2_45,G3,B_aircraft,G3-B_aircraft-02,T011,1559.571459127682,3503.5959031496714,,,NEW-B_aircraft-02,procurement_required
P136_2_45,G3,C_aircraft,G3-C_aircraft-01,T010_2,0.0,1433.035082877992,,,NEW-C_aircraft-03,procurement_required
P136_2_45,G3,A_batteries,G3-A_batteries-01,T009,0.0,2207.8690163260853,,,NEW-A_batteries-01,procurement_required
P136_2_45,G3,B_batteries,G3-B_batteries-01,T002_2,0.0,2956.647180248775,,,NEW-B_batteries-01,procurement_required
P136_2_45,G3,B_batteries,G3-B_batteries-02,T015,0.0,3010.3575010505742,,,NEW-B_batteries-02,procurement_required
P136_2_45,G3,B_batteries,G3-B_batteries-03,T008,1505.9694925601796,4939.170345795129,,,NEW-B_batteries-03,procurement_required
P136_2_45,G3,B_batteries,G3-B_batteries-04,T011,1559.571459127682,5367.702780894794,,,NEW-B_batteries-04,procurement_required
P136_2_45,G3,C_batteries,G3-C_batteries-01,T010_2,0.0,2880.8082760764496,,,NEW-C_batteries-01,procurement_required
P136_2_45,G3,relay_aircraft,G3-relay_aircraft-01,R004,96.18236555369045,3902.2114189986755,,,NEW-relay_aircraft-01,procurement_required
P136_2_45,G3,relay_components,G3-relay_components-01,R004,96.18236555369045,4498.791383917484,,,RE03,existing
P13_26_45,G1,A_aircraft,G1-A_aircraft-01,T005,0.0,1312.470877312685,T014_1,2456.60332265658,U01,existing
P13_26_45,G1,A_aircraft,G1-A_aircraft-01,T014_1,3769.074199969265,5464.83230463773,T016,5.000099999999293,U01,existing
P13_26_45,G1,A_aircraft,G1-A_aircraft-01,T016,5469.832404637729,7165.590509306194,,,U01,existing
P13_26_45,G1,A_aircraft,G1-A_aircraft-02,T007_HARD,0.0,1712.4416357195464,T020,1974.6325642497181,U02,existing
P13_26_45,G1,A_aircraft,G1-A_aircraft-02,T020,3687.0741999692646,5657.284046946083,,,U02,existing
P13_26_45,G1,A_aircraft,G1-A_aircraft-03,T007_SOFT,0.0,1712.4416357195464,T007,1954.6325642497204,U03,existing
P13_26_45,G1,A_aircraft,G1-A_aircraft-03,T007,3667.074199969267,6275.115097078189,,,U03,existing
P13_26_45,G1,B_aircraft,G1-B_aircraft-01,T019_1,5372.702880894794,6891.727225306649,,,U05,existing
P13_26_45,G1,C_aircraft,G1-C_aircraft-01,T001,0.0,1561.4261775174655,T018,2512.767204048877,U07,existing
P13_26_45,G1,C_aircraft,G1-C_aircraft-01,T018,4074.1933815663424,6761.824258936959,,,U07,existing
P13_26_45,G1,C_aircraft,G1-C_aircraft-02,T003,1438.035182877992,2867.4613603954576,,,U08,existing
P13_26_45,G1,A_batteries,G1-A_batteries-01,T005,0.0,2178.7887122874713,T007,1488.2854876817955,A01,existing
P13_26_45,G1,A_batteries,G1-A_batteries-01,T007,3667.074199969267,7728.37856016178,,,A01,existing
P13_26_45,G1,A_batteries,G1-A_batteries-02,T007_HARD,0.0,2761.062337358848,T014_1,1008.0118626104172,A02,existing
P13_26_45,G1,A_batteries,G1-A_batteries-02,T014_1,3769.074199969265,6580.0266291174285,,,A02,existing
P13_26_45,G1,A_batteries,G1-A_batteries-03,T007_SOFT,0.0,2779.9496716386757,T016,2689.8827329990536,A03,existing
P13_26_45,G1,A_batteries,G1-A_batteries-03,T016,5469.832404637729,8301.566821462397,,,A03,existing
P13_26_45,G1,A_batteries,G1-A_batteries-04,T020,3687.0741999692646,6897.284697633159,,,A04,existing
P13_26_45,G1,B_batteries,G1-B_batteries-01,T019_1,5372.702880894794,8356.40930924514,,,B01,existing
P13_26_45,G1,C_batteries,G1-C_batteries-01,T001,0.0,3150.0928537629516,T018,924.1005278033908,C01,existing
P13_26_45,G1,C_batteries,G1-C_batteries-01,T018,4074.1933815663424,9324.985226007513,,,C01,existing
P13_26_45,G1,C_batteries,G1-C_batteries-02,T003,1438.035182877992,4385.641813543676,,,C02,existing
P13_26_45,G1,relay_aircraft,G1-relay_aircraft-01,R001,190.137319029409,1999.297638856333,R002,1907.9138801423414,R01,existing
P13_26_45,G1,relay_aircraft,G1-relay_aircraft-01,R002,3907.2115189986744,7516.130043494062,,,R01,existing
P13_26_45,G1,relay_components,G1-relay_components-01,R001,190.137319029409,2344.3073253046314,R002,1562.904193694043,RE01,existing
P13_26_45,G1,relay_components,G1-relay_components-01,R002,3907.2115189986744,8084.5472154177,,,RE01,existing
P13_26_45,G2,A_aircraft,G2-A_aircraft-01,T004,2004.1116402878897,4285.571599124281,T022,5.000100000000202,U04,existing
P13_26_45,G2,A_aircraft,G2-A_aircraft-01,T022,4290.571699124282,5982.106185363231,,,U04,existing
P13_26_45,G2,B_aircraft,G2-B_aircraft-01,T013,3355.5084827157466,5313.549754202741,,,U06,existing
P13_26_45,G2,B_aircraft,G2-B_aircraft-02,T006,3508.596003149672,4698.226288886111,T021,615.3235653166303,NEW-B_aircraft-01,procurement_required
P13_26_45,G2,B_aircraft,G2-B_aircraft-02,T021,5313.549854202742,7211.591125689736,,,NEW-B_aircraft-01,procurement_required
P13_26_45,G2,C_aircraft,G2-C_aircraft-01,T012,1954.1116402878895,4069.193281566342,,,NEW-C_aircraft-01,procurement_required
P13_26_45,G2,C_aircraft,G2-C_aircraft-02,T014_2,3155.0929537629518,5460.277018730793,,,NEW-C_aircraft-02,procurement_required
P13_26_45,G2,A_batteries,G2-A_batteries-01,T004,2004.1116402878897,5653.515220902664,,,A05,existing
P13_26_45,G2,A_batteries,G2-A_batteries-02,T022,4290.571699124282,7157.600692042686,,,A06,existing
P13_26_45,G2,B_batteries,G2-B_batteries-01,T013,3355.5084827157466,7272.795381688331,,,B02,existing
P13_26_45,G2,B_batteries,G2-B_batteries-02,T006,3508.596003149672,5831.667165848992,,,B03,existing
P13_26_45,G2,B_batteries,G2-B_batteries-03,T021,5313.549854202742,9078.773277607346,,,B04,existing
P13_26_45,G2,C_batteries,G2-C_batteries-01,T012,1954.1116402878895,6561.858999018011,,,C03,existing
P13_26_45,G2,C_batteries,G2-C_batteries-02,T014_2,3155.0929537629518,7966.52367812528,,,C04,existing
P13_26_45,G2,relay_aircraft,G2-relay_aircraft-01,R003,2004.2977389089663,7744.455885352581,,,R02,existing
P13_26_45,G2,relay_components,G2-relay_components-01,R003,2004.2977389089663,8588.743789022035,,,RE02,existing
P13_26_45,G3,A_aircraft,G3-A_aircraft-01,T009,0.0,1316.0142144169886,,,NEW-A_aircraft-01,procurement_required
P13_26_45,G3,B_aircraft,G3-B_aircraft-01,T002_2,0.0,1500.9693925601796,T008,5.000099999999975,NEW-B_aircraft-02,procurement_required
P13_26_45,G3,B_aircraft,G3-B_aircraft-01,T008,1505.9694925601796,3350.508382715747,,,NEW-B_aircraft-02,procurement_required
P13_26_45,G3,B_aircraft,G3-B_aircraft-02,T015,0.0,1554.5713591276817,T011,5.000100000000202,NEW-B_aircraft-03,procurement_required
P13_26_45,G3,B_aircraft,G3-B_aircraft-02,T011,1559.571459127682,3503.5959031496714,,,NEW-B_aircraft-03,procurement_required
P13_26_45,G3,C_aircraft,G3-C_aircraft-01,T010_2,0.0,1433.035082877992,,,NEW-C_aircraft-03,procurement_required
P13_26_45,G3,A_batteries,G3-A_batteries-01,T009,0.0,2207.8690163260853,,,NEW-A_batteries-01,procurement_required
P13_26_45,G3,B_batteries,G3-B_batteries-01,T002_2,0.0,2956.647180248775,,,NEW-B_batteries-01,procurement_required
P13_26_45,G3,B_batteries,G3-B_batteries-02,T015,0.0,3010.3575010505742,,,NEW-B_batteries-02,procurement_required
P13_26_45,G3,B_batteries,G3-B_batteries-03,T008,1505.9694925601796,4939.170345795129,,,NEW-B_batteries-03,procurement_required
P13_26_45,G3,B_batteries,G3-B_batteries-04,T011,1559.571459127682,5367.702780894794,,,NEW-B_batteries-04,procurement_required
P13_26_45,G3,C_batteries,G3-C_batteries-01,T010_2,0.0,2880.8082760764496,,,NEW-C_batteries-01,procurement_required
P13_26_45,G3,relay_aircraft,G3-relay_aircraft-01,R004,96.18236555369045,3902.2114189986755,,,NEW-relay_aircraft-01,procurement_required
P13_26_45,G3,relay_components,G3-relay_components-01,R004,96.18236555369045,4498.791383917484,,,RE03,existing
P13_2_456,G1,A_aircraft,G1-A_aircraft-01,T005,0.0,1312.470877312685,T014_1,2456.60332265658,U01,existing
P13_2_456,G1,A_aircraft,G1-A_aircraft-01,T014_1,3769.074199969265,5464.83230463773,T016,5.000099999999293,U01,existing
P13_2_456,G1,A_aircraft,G1-A_aircraft-01,T016,5469.832404637729,7165.590509306194,,,U01,existing
P13_2_456,G1,A_aircraft,G1-A_aircraft-02,T007_HARD,0.0,1712.4416357195464,T020,1974.6325642497181,U02,existing
P13_2_456,G1,A_aircraft,G1-A_aircraft-02,T020,3687.0741999692646,5657.284046946083,,,U02,existing
P13_2_456,G1,A_aircraft,G1-A_aircraft-03,T007_SOFT,0.0,1712.4416357195464,T007,1954.6325642497204,U03,existing
P13_2_456,G1,A_aircraft,G1-A_aircraft-03,T007,3667.074199969267,6275.115097078189,,,U03,existing
P13_2_456,G1,B_aircraft,G1-B_aircraft-01,T019_1,5372.702880894794,6891.727225306649,,,U05,existing
P13_2_456,G1,C_aircraft,G1-C_aircraft-01,T001,0.0,1561.4261775174655,T018,2512.767204048877,U07,existing
P13_2_456,G1,C_aircraft,G1-C_aircraft-01,T018,4074.1933815663424,6761.824258936959,,,U07,existing
P13_2_456,G1,C_aircraft,G1-C_aircraft-02,T003,1438.035182877992,2867.4613603954576,,,U08,existing
P13_2_456,G1,A_batteries,G1-A_batteries-01,T005,0.0,2178.7887122874713,T007,1488.2854876817955,A01,existing
P13_2_456,G1,A_batteries,G1-A_batteries-01,T007,3667.074199969267,7728.37856016178,,,A01,existing
P13_2_456,G1,A_batteries,G1-A_batteries-02,T007_HARD,0.0,2761.062337358848,T014_1,1008.0118626104172,A02,existing
P13_2_456,G1,A_batteries,G1-A_batteries-02,T014_1,3769.074199969265,6580.0266291174285,,,A02,existing
P13_2_456,G1,A_batteries,G1-A_batteries-03,T007_SOFT,0.0,2779.9496716386757,T016,2689.8827329990536,A03,existing
P13_2_456,G1,A_batteries,G1-A_batteries-03,T016,5469.832404637729,8301.566821462397,,,A03,existing
P13_2_456,G1,A_batteries,G1-A_batteries-04,T020,3687.0741999692646,6897.284697633159,,,A04,existing
P13_2_456,G1,B_batteries,G1-B_batteries-01,T019_1,5372.702880894794,8356.40930924514,,,B01,existing
P13_2_456,G1,C_batteries,G1-C_batteries-01,T001,0.0,3150.0928537629516,T018,924.1005278033908,C01,existing
P13_2_456,G1,C_batteries,G1-C_batteries-01,T018,4074.1933815663424,9324.985226007513,,,C01,existing
P13_2_456,G1,C_batteries,G1-C_batteries-02,T003,1438.035182877992,4385.641813543676,,,C02,existing
P13_2_456,G1,relay_aircraft,G1-relay_aircraft-01,R001,190.137319029409,1999.297638856333,R002,1907.9138801423414,R01,existing
P13_2_456,G1,relay_aircraft,G1-relay_aircraft-01,R002,3907.2115189986744,7516.130043494062,,,R01,existing
P13_2_456,G1,relay_components,G1-relay_components-01,R001,190.137319029409,2344.3073253046314,R002,1562.904193694043,RE01,existing
P13_2_456,G1,relay_components,G1-relay_components-01,R002,3907.2115189986744,8084.5472154177,,,RE01,existing
P13_2_456,G2,A_aircraft,G2-A_aircraft-01,T004,2004.1116402878897,4285.571599124281,T022,5.000100000000202,U04,existing
P13_2_456,G2,A_aircraft,G2-A_aircraft-01,T022,4290.571699124282,5982.106185363231,,,U04,existing
P13_2_456,G2,B_aircraft,G2-B_aircraft-01,T013,3355.5084827157466,5313.549754202741,T021,0.00010000000111176632,U06,existing
P13_2_456,G2,B_aircraft,G2-B_aircraft-01,T021,5313.549854202742,7211.591125689736,,,U06,existing
P13_2_456,G2,C_aircraft,G2-C_aircraft-01,T012,1954.1116402878895,4069.193281566342,,,NEW-C_aircraft-01,procurement_required
P13_2_456,G2,C_aircraft,G2-C_aircraft-02,T014_2,3155.0929537629518,5460.277018730793,,,NEW-C_aircraft-02,procurement_required
P13_2_456,G2,A_batteries,G2-A_batteries-01,T004,2004.1116402878897,5653.515220902664,,,A05,existing
P13_2_456,G2,A_batteries,G2-A_batteries-02,T022,4290.571699124282,7157.600692042686,,,A06,existing
P13_2_456,G2,B_batteries,G2-B_batteries-01,T013,3355.5084827157466,7272.795381688331,,,B02,existing
P13_2_456,G2,B_batteries,G2-B_batteries-02,T021,5313.549854202742,9078.773277607346,,,B03,existing
P13_2_456,G2,C_batteries,G2-C_batteries-01,T012,1954.1116402878895,6561.858999018011,,,C03,existing
P13_2_456,G2,C_batteries,G2-C_batteries-02,T014_2,3155.0929537629518,7966.52367812528,,,C04,existing
P13_2_456,G2,relay_aircraft,G2-relay_aircraft-01,R003,2004.2977389089663,7744.455885352581,,,R02,existing
P13_2_456,G2,relay_components,G2-relay_components-01,R003,2004.2977389089663,8588.743789022035,,,RE02,existing
P13_2_456,G3,A_aircraft,G3-A_aircraft-01,T009,0.0,1316.0142144169886,,,NEW-A_aircraft-01,procurement_required
P13_2_456,G3,B_aircraft,G3-B_aircraft-01,T002_2,0.0,1500.9693925601796,T008,5.000099999999975,NEW-B_aircraft-01,procurement_required
P13_2_456,G3,B_aircraft,G3-B_aircraft-01,T008,1505.9694925601796,3350.508382715747,T006,158.08762043392517,NEW-B_aircraft-01,procurement_required
P13_2_456,G3,B_aircraft,G3-B_aircraft-01,T006,3508.596003149672,4698.226288886111,,,NEW-B_aircraft-01,procurement_required
P13_2_456,G3,B_aircraft,G3-B_aircraft-02,T015,0.0,1554.5713591276817,T011,5.000100000000202,NEW-B_aircraft-02,procurement_required
P13_2_456,G3,B_aircraft,G3-B_aircraft-02,T011,1559.571459127682,3503.5959031496714,,,NEW-B_aircraft-02,procurement_required
P13_2_456,G3,C_aircraft,G3-C_aircraft-01,T010_2,0.0,1433.035082877992,,,NEW-C_aircraft-03,procurement_required
P13_2_456,G3,A_batteries,G3-A_batteries-01,T009,0.0,2207.8690163260853,,,NEW-A_batteries-01,procurement_required
P13_2_456,G3,B_batteries,G3-B_batteries-01,T002_2,0.0,2956.647180248775,T006,551.9488229008971,B04,existing
P13_2_456,G3,B_batteries,G3-B_batteries-01,T006,3508.596003149672,5831.667165848992,,,B04,existing
P13_2_456,G3,B_batteries,G3-B_batteries-02,T015,0.0,3010.3575010505742,,,NEW-B_batteries-01,procurement_required
P13_2_456,G3,B_batteries,G3-B_batteries-03,T008,1505.9694925601796,4939.170345795129,,,NEW-B_batteries-02,procurement_required
P13_2_456,G3,B_batteries,G3-B_batteries-04,T011,1559.571459127682,5367.702780894794,,,NEW-B_batteries-03,procurement_required
P13_2_456,G3,C_batteries,G3-C_batteries-01,T010_2,0.0,2880.8082760764496,,,NEW-C_batteries-01,procurement_required
